CAMPO,DESCRIPCION,LONGITUD,TIPO_DATO,RANGO_VALIDO,METADATOS
UPM,Unidad primaria de muestreo,7,Varchar2,[0100026-3260770],Unidad primaria de muestreo
VIV_SEL,Vivienda seleccionada,2,Varchar2,[01-24],Vivienda seleccionada 
HOGAR,Número de Hogar en la vivienda,2,Varchar2,[01-05],Número de Hogar en la vivienda
P4_1_1,"4.1 Por favor, dígame si disponen de los siguientes bienes:
Radio",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_1_2,"4.1 Por favor, dígame si disponen de los siguientes bienes:
Televisor analógico (de cinescopio)",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_1_3,"4.1 Por favor, dígame si disponen de los siguientes bienes:
Decodificador de TV digital abierta (diferente a TV de paga)",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_1_4,"4.1 Por favor, dígame si disponen de los siguientes bienes:
Pantalla plana (televisor digital, LCD o LED)",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_1_5,"4.1 Por favor, dígame si disponen de los siguientes bienes:
Consola de videojuegos",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_1_6,"4.1 Por favor, dígame si disponen de los siguientes bienes: 
Teléfono celular móvil (por cualquiera de los integrantes)",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_1_6_1,"¿En total, de cuántos teléfonos
celulares disponen en el hogar?",2,Number,"[01-98, 99]",99 No sabe
P4_1_6_2,"¿Cuántos de estos son celulares
inteligentes (Smartphone)?",2,Number,"[01-98, 99]",99 No sabe
P4_2_1,"4.2 ¿Disponen de... 
computadora de escritorio (Teclado, monitor y CPU se encuentran separados)?",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_2_2,"4.2 ¿Disponen de... 
computadora portátil (teclado, monitor y CPU se encuentran integrados físicamente)?",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_2_3,"4.2 ¿Disponen de... 
Tablet (teclado y puntero virtuales en la pantalla táctil)?",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_3,"4.3 ¿Por qué no disponen de computadora, laptop o Tablet?",1,Varchar2,[1-8],"1 Falta de recursos económicos, 2 No les interesa o no la necesitan, 3 No saben usarla, 4 Utilizan un celular inteligente (Smartphone) u otro dispositivo para conectarse a Internet, 5 Porqué está descompuesta, 6 Por razones relacionadas con la privacidad o seguridad, 7 Otra razón, 8 No responde"
P4_3A,"4.3 ¿Por qué no disponen de computadora, laptop o Tablet? 
 Otra razón Especifique",100,Varchar2,"[0-9, A-Z]",
P4_4,4.4 ¿Disponen de conexión a internet en el hogar?,1,Varchar2,[1-2],"1 Sí, 2 No"
P4_5,"4.5 ¿La conexión a internet es fija, móvil o de ambas?",1,Varchar2,"[1-3, 9]","1 Solo fija (la conexión solo puede realizarse en el interior o cercanía de la vivienda, e incluye conexión por WIFI), 2 Solo móvil (la conexión mediante red celular por cualquiera de los integrantes del hogar), 3 Ambas (fija y móvil), 9 No sabe"
P4_6_1,"4.6 ¿El medio de conexión fija es por…
línea telefónica dedicada (con la que puede hablar por teléfono cuando está conectado a internet)?",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_6_2,"4.6 ¿El medio de conexión fija es por... 
internet por cable (comúnmente asociada a TV de paga)?",1,Varchar2,[1-2],"1 Sí, 2 No"
P4_6_3,"4.6 ¿El medio de conexión fija es por…
 conexión satelital (por una antena parabólica, no confundir con las antenas de plato que otorgan servicio como Sky o Dish)?",1,Varchar2,[1-2],"1 Sí, 2 No"
